,Country,Region,Population,Average Government Expenditure as % of GDP,Average percentage change in GDP per capita USD,start_year,end_year
666,Oceania_avg,Oceania,25052327.0,33.58159952916667,2.7569261146453394,2002,2007
667,Africa_avg,Africa,977243677.0,27.859251786107123,6.897055254805848,2003,2008
668,Americas_avg,Americas,859900462.0,29.93032095982456,4.4068587486335,2003,2008
669,Asia_avg,Asia,4184319275.0,27.922950374215898,6.249891842392237,2003,2008
670,Europe_avg,Europe,740439535.0,44.37325913127193,4.447219243006768,2003,2008
671,Oceania_avg,Oceania,25508111.0,33.91972893083334,2.183139246183292,2003,2008
672,Africa_avg,Africa,1002664669.0,28.48665764847732,5.611361980670484,2004,2009
673,Americas_avg,Americas,868890254.0,30.286805447280702,2.64823829561994,2004,2009
674,Asia_avg,Asia,4232919229.0,28.376336595821233,4.639193953452994,2004,2009
675,Europe_avg,Europe,742122126.0,45.026746180833335,2.2938146809961513,2004,2009
676,Oceania_avg,Oceania,25963782.0,34.49339830416667,1.4782368876113239,2004,2009
677,Africa_avg,Africa,1028824326.0,28.980641819774508,5.2575889044463375,2005,2010
678,Americas_avg,Americas,877823192.0,30.78904484903509,2.603378570969621,2005,2010
679,Asia_avg,Asia,4281741573.0,28.556232278905394,4.982583631085404,2005,2010
680,Europe_avg,Europe,743529998.0,45.75072019732456,1.9106492479966608,2005,2010
681,Oceania_avg,Oceania,26365511.0,35.181554365833335,1.3333260731708263,2005,2010
682,Africa_avg,Africa,1055459896.0,29.62861928949673,3.385109634458492,2006,2011
683,Americas_avg,Americas,886926570.0,31.16412982307018,2.202587583290585,2006,2011
684,Asia_avg,Asia,4307827524.0,28.892391540713366,5.202480319328799,2006,2011
685,Europe_avg,Europe,744848995.0,46.1013182125,1.314028666194762,2006,2011
686,Oceania_avg,Oceania,26738306.0,35.64845522583334,1.2905135212827679,2006,2011
687,Africa_avg,Africa,288793618.0,30.03775202730284,6.508981284843913,2007,2012
688,Americas_avg,Americas,831373402.0,31.83998981194578,9.558522568900202,2007,2012
689,Asia_avg,Asia,3902600999.0,28.53521228658605,0.14171059601403968,2007,2012
690,Europe_avg,Europe,613646233.0,47.24409287368974,7.380767891787223,2007,2012
691,Oceania_avg,Oceania,22729272.0,36.376602836399734,4.820024652977297,2007,2012
692,Africa_avg,Africa,295080094.0,30.347297615552936,5.273756159416152,2008,2013
693,Americas_avg,Americas,839464274.0,32.622111195278976,9.355771405854302,2008,2013
694,Asia_avg,Asia,3943355177.0,28.139361890025516,-0.0316841629839848,2008,2013
695,Europe_avg,Europe,615165154.0,48.413719925911096,6.965917656886478,2008,2013
696,Oceania_avg,Oceania,23111788.0,37.235877962657035,4.918030703841216,2008,2013
697,Africa_avg,Africa,301513316.0,30.544433316828556,5.258367024470858,2009,2014
698,Americas_avg,Americas,847390436.0,33.351659354422594,10.370521835226047,2009,2014
699,Asia_avg,Asia,3983282355.0,27.64620977494575,0.5656639297843835,2009,2014
700,Europe_avg,Europe,616626656.0,49.311958104252255,8.621036706967345,2009,2014
701,Oceania_avg,Oceania,23469578.0,37.852114060693644,5.160214779265422,2009,2014
702,Africa_avg,Africa,410766342.0,29.995581453408292,2.1947382626513656,2010,2015
703,Americas_avg,Americas,855166500.0,33.68753961878355,9.287241823461422,2010,2015
704,Asia_avg,Asia,4175042131.0,26.761697934805795,1.8063737109040012,2010,2015
705,Europe_avg,Europe,626790022.0,49.679923364209,8.471275451656846,2010,2015
706,Oceania_avg,Oceania,23820240.0,38.363648941435734,5.015111452343484,2010,2015
707,Africa_avg,Africa,314611070.0,29.94065872477174,5.663419947038846,2011,2016
708,Americas_avg,Americas,862954864.0,34.03980826811966,8.041270677848736,2011,2016
709,Asia_avg,Asia,4059697201.0,26.234762067233547,-1.2314755479893935,2011,2016
710,Europe_avg,Europe,619747996.0,50.109030434615555,8.14333480363966,2011,2016
711,Oceania_avg,Oceania,24195706.0,38.95871794414283,4.90127102277814,2011,2016
712,Africa_avg,Africa,320674222.0,29.856927197966186,1.364769418213272,2012,2017
713,Americas_avg,Americas,870633576.0,34.48492233406443,0.26063166591396847,2012,2017
714,Asia_avg,Asia,4096523232.0,25.755629162195365,2.998131667730788,2012,2017
715,Europe_avg,Europe,621299189.0,50.950822006564245,1.3698818702671822,2012,2017
716,Oceania_avg,Oceania,24590336.0,39.92749379820355,0.8318701638192971,2012,2017
717,Africa_avg,Africa,327147544.0,29.993310306156527,1.1890162368742363,2013,2018
718,Americas_avg,Americas,877777358.0,34.59774128664242,-0.017496281132582947,2013,2018
719,Asia_avg,Asia,4130547011.0,26.031542360442902,2.952475487845909,2013,2018
720,Europe_avg,Europe,622661488.0,51.02511227769662,1.7624214345008449,2013,2018
721,Oceania_avg,Oceania,24979228.0,40.70977930386255,0.9959316732356216,2013,2018
722,Africa_avg,Africa,333691178.0,30.085830366944805,1.0528090161531134,2014,2019
723,Americas_avg,Americas,884479410.0,34.668679481432946,-0.3000143702351421,2014,2019
724,Asia_avg,Asia,4161495840.0,26.33173641143441,2.6900360022303405,2014,2019
725,Europe_avg,Europe,623968926.0,51.02418882144607,1.7313869733800225,2014,2019
726,Oceania_avg,Oceania,25357168.0,41.560621541088175,0.8631019640553372,2014,2019
